Output File                                                             Name                                                      Type        FSH File                                               Lines
CodeSystem-EndpointDirectoryConnectionType.json                         EndpointDirectoryConnectionType                           CodeSystem  codesystems/EndpointDirectoryConnectionType.fsh        1 - 14
CodeSystem-EndpointDirectoryPayloadType.json                            EndpointDirectoryPayloadType                              CodeSystem  codesystems/EndpointDirectoryPayloadType.fsh           1 - 12
CodeSystem-HolderCS.json                                                HolderCS                                                  CodeSystem  codesystems/HolderCS.fsh                               1 - 125
CodeSystem-OrganizationProfessionOID.json                               OrganizationProfessionOID                                 CodeSystem  codesystems/OrganizationProfessionOID.fsh              1 - 66
CodeSystem-OrganizationProviderType.json                                OrganizationProviderType                                  CodeSystem  codesystems/OrganizationProviderType.fsh               1 - 11
CodeSystem-Origin.json                                                  Origin                                                    CodeSystem  codesystems/Origin.fsh                                 1 - 7
CodeSystem-PharmacyHealthcareSpecialityCS.json                          PharmacyHealthcareSpecialityCS                            CodeSystem  codesystems/PharmacyHealthcareServiceSpecialityCS.fsh  1 - 12
CodeSystem-PharmacyTypeCS.json                                          PharmacyTypeCS                                            CodeSystem  codesystems/PharmacyTypeCS.fsh                         1 - 11
CodeSystem-PractitionerProfessionOID.json                               PractitionerProfessionOID                                 CodeSystem  codesystems/PractitionerProfessionOID.fsh              1 - 43
CodeSystem-Region.json                                                  Region                                                    CodeSystem  codesystems/Region.fsh                                 1 - 27
Endpoint-EndpointExample.json                                           EndpointExample                                           Instance    examples/Examples001.fsh                               1 - 11
Endpoint-OrganizationExample001-Endpoint-TIM.json                       OrganizationExample001-Endpoint-TIM                       Instance    examples/OrganizationExample001.fsh                    1 - 12
HealthcareService-HealthcareServiceExample.json                         HealthcareServiceExample                                  Instance    examples/Examples001.fsh                               76 - 104
Location-LocationExample.json                                           LocationExample                                           Instance    examples/Examples001.fsh                               53 - 74
Organization-OrganizationExample.json                                   OrganizationExample                                       Instance    examples/Examples001.fsh                               38 - 51
Organization-OrganizationExample001.json                                OrganizationExample001                                    Instance    examples/OrganizationExample001.fsh                    14 - 40
Practitioner-TIPractitionerExample001.json                              PractitionerExample001                                    Instance    examples/PractitionerExample001.fsh                    1 - 18
Practitioner-TIPractitionerExampleDentist.json                          PractitionerExampleDentist                                Instance    examples/Examples001.fsh                               13 - 26
PractitionerRole-PractitionerRoleExample.json                           PractitionerRoleExample                                   Instance    examples/Examples001.fsh                               28 - 35
StructureDefinition-EndpointDirectory.json                              EndpointDirectory                                         Profile     profiles/EndpointDirectory.fsh                         1 - 23
StructureDefinition-HealthcareServiceDirectory.json                     HealthcareServiceDirectory                                Profile     profiles/HealthcareServiceDirectory.fsh                1 - 37
StructureDefinition-LocationDirectory.json                              LocationDirectory                                         Profile     profiles/LocationDirectory.fsh                         1 - 38
StructureDefinition-OrganizationDirectory.json                          OrganizationDirectory                                     Profile     profiles/OrganizationDirectory.fsh                     1 - 53
StructureDefinition-PractitionerDirectory.json                          PractitionerDirectory                                     Profile     profiles/PractitionerDirectory.fsh                     1 - 40
StructureDefinition-PractitionerRoleDirectory.json                      PractitionerRoleDirectory                                 Profile     profiles/PractitionerRoleDirectory.fsh                 1 - 15
ValueSet-AddressStateVS.json                                            AddressStateVS                                            ValueSet    valuesets/AddressStateVS.fsh                           1 - 4
ValueSet-EndpointConnectionTypeVS.json                                  EndpointConnectionTypeVS                                  ValueSet    valuesets/EndpointConnectionTypeVS.fsh                 1 - 5
ValueSet-EndpointPayloadTypeVS.json                                     EndpointPayloadTypeVS                                     ValueSet    valuesets/EndpointPayloadTypeVS.fsh                    1 - 4
ValueSet-HealthcareServiceTypeVS.json                                   HealthcareServiceTypeVS                                   ValueSet    valuesets/HealthcareServiceTypeVS.fsh                  1 - 102
ValueSet-HealthcareSpecialityTypeVS.json                                HealthcareServiceSpecialityVS                             ValueSet    valuesets/HealthcareServiceSpecialityVS.fsh            1 - 7
ValueSet-IHEXDShealthcareFacilityTypeCodePatientRelatedHealthcare.json  IHEXDShealthcareFacilityTypeCodePatientRelatedHealthcare  ValueSet    valuesets/HealthCareServiceCategory.fsh                3 - 62
ValueSet-OrganizationProfessionOIDTypeVS.json                           OrganizationProfessionOIDTypeVS                           ValueSet    valuesets/OrganizationProfessionOIDTypeVS.fsh          1 - 4
ValueSet-OrganizationProviderTypeVS.json                                OrganizationProviderTypeVS                                ValueSet    valuesets/OrganizationProviderTypeVS.fsh               1 - 4
ValueSet-OriginVS.json                                                  OriginVS                                                  ValueSet    valuesets/OriginVS.fsh                                 1 - 4
ValueSet-PractitionerQualificationVS.json                               PractitionerQualificationVS                               ValueSet    valuesets/PractitionerQualificationVS.fsh              1 - 457
ValueSet-healthcareservice-characteristic-vs.json                       HealthCareServiceCharacteristicVS                         ValueSet    valuesets/HealthCareServiceCharacteristic.fsh          1 - 6
